"0","string_to_rm <- list(""[$]"", ""[,]"")"
"0",""
"0","#format data"
"0","for (r in string_to_rm){"
"0","  df$USD_Production_Budget <- str_replace_all(df$USD_Production_Budget,r,"""")"
"0","  df$USD_Worldwide_Gross <- str_replace_all(df$USD_Worldwide_Gross, r, """")"
"0","  df$USD_Domestic_Gross <- str_replace_all(df$USD_Domestic_Gross, r, """")"
"0","}"
"0",""
"0","#change data type"
"0","df$Release_Date <- as.Date(df$Release_Date, format = ""%m/%d/%Y"")"
"0","df$USD_Production_Budget <- as.numeric(df$USD_Production_Budget)"
"0","df$USD_Worldwide_Gross <- as.numeric(df$USD_Worldwide_Gross)"
"0","df$USD_Domestic_Gross <- as.numeric(df$USD_Domestic_Gross)"
"0",""
"0","#check data"
"0","head(df)"
